"Date","TS","GARCH","Cluster"
42,"A10",0.204362065841453,3
42,"A11",2.74907989466257,3
42,"A12",0.0524111924179542,3
42,"A13",0.340786734507465,2
42,"A14",-2.3013589805072,3
42,"A15",-1.81298916897742,3
42,"A16",3.65063986894005,2
42,"A17",0.258714158286151,3
42,"A18",-1.37773163954397,3
42,"A19",1.24328612907719,3
42,"A20",-0.616670601317224,2
43,"A1",-0.000862049706689834,3
43,"A2",-0.216107605446089,3
43,"A3",0.0399177061013488,3
43,"A4",0.0214898778596247,3
43,"A5",-0.0297347339248257,3
43,"A6",-0.204854153475666,3
43,"A7",5.53276292490918e-05,3
43,"A8",-0.027727417268586,3
43,"A9",-0.0254216867240264,3
43,"A10",-0.0774411454517125,3
43,"A11",-2.11780162934129,3
43,"A12",-0.714352575081493,3
43,"A13",-1.35836140478858,3
43,"A14",2.02906641390884,3
43,"A15",-0.65471842908515,3
43,"A16",0.952239140840513,3
43,"A17",-0.426454716205076,3
43,"A18",0.246557412567408,3
43,"A19",0.984233121416241,3
43,"A20",0.530133476262718,2
44,"A1",0.0267554866355323,3
44,"A2",-0.111641086698317,3
44,"A3",-0.0313544499635468,3
44,"A4",-0.0840320599542485,3
44,"A5",0.0613293010248266,3
44,"A6",0.133081145112024,3
44,"A7",0.059223235839765,3
44,"A8",-0.0371217974687298,3
44,"A9",0.0332271144211821,3
44,"A10",-0.0151197067362085,3
44,"A11",-1.75309985219193,3
44,"A12",-1.68217885741268,3
44,"A13",-2.29803006863319,2
44,"A14",0.307886542953112,3
44,"A15",0.925560089346912,3
44,"A16",0.650181088803944,2
44,"A17",0.847125015803943,3
44,"A18",0.636314336598242,3
44,"A19",-1.08055523939668,3
44,"A20",1.2631285613468,3
45,"A1",-0.0876731877387618,2
45,"A2",-0.230591063321903,3
45,"A3",-0.102171572816224,3
45,"A4",0.0123773161959987,3
45,"A5",0.0939647157260056,3
45,"A6",0.176478142455111,3
45,"A7",-0.125536054577664,3
45,"A8",0.0227837172700965,3
45,"A9",0.181940297354953,3
45,"A10",-0.158494634326267,3
45,"A11",1.28760165348954,3
45,"A12",-0.529787189635168,3
45,"A13",1.76846791793854,3
45,"A14",-0.851957991881909,3
45,"A15",-3.11622823068715,3
45,"A16",0.528626171238791,2
45,"A17",0.543363269715224,3
45,"A18",0.083812643916182,3
45,"A19",-1.00565743544236,3
45,"A20",-2.49526936809127,2
46,"A1",-0.188883760894089,3
46,"A2",-0.0311024345736558,3
46,"A3",0.0055014329051161,3
46,"A4",0.0294304931080944,3
46,"A5",0.115321479363107,3
46,"A6",-0.179196833892736,3
46,"A7",-0.240423711219143,3
46,"A8",-0.112076128987488,3
46,"A9",-0.0398328009844934,2
46,"A10",0.146334580574911,3
46,"A11",-2.53654611025548,3
46,"A12",-0.925851178120748,3
46,"A13",1.01452189858189,3
46,"A14",0.537266446923123,3
46,"A15",-4.5684178770524,3
46,"A16",-0.975681464133108,2
46,"A17",0.609766687931536,3
46,"A18",-0.98646204925274,3
46,"A19",1.29762304983179,3
46,"A20",-1.09112454460435,3
47,"A1",0.017348680577959,3
47,"A2",0.054749358979198,3
47,"A3",-0.0881116922742171,3
47,"A4",-0.0978382050514174,3
47,"A5",-0.197717314554322,3
47,"A6",-0.204108713140142,3
47,"A7",0.114720308859978,3
47,"A8",-0.218270695769897,3
47,"A9",0.0845856450911981,3
47,"A10",0.207141392297938,3
47,"A11",-1.62212743458614,3
47,"A12",1.67660017150777,3
47,"A13",0.688168333252708,3
47,"A14",-2.22821143533453,3
47,"A15",-0.150901252256891,3
47,"A16",-2.53489428171738,3
47,"A17",1.40708468242898,3
47,"A18",0.192231639192203,3
47,"A19",-0.514246224909674,3
47,"A20",0.754374732886174,2
48,"A1",0.0466405042860485,3
48,"A2",-0.232985276170911,2
48,"A3",-0.00818605894398464,3
48,"A4",-0.123146284332601,3
48,"A5",0.231422026213657,3
48,"A6",-0.00345904982254239,3
48,"A7",-0.21965449621846,3
48,"A8",0.00864560491121615,3
48,"A9",-0.101014837752135,3
48,"A10",-0.180651420188765,3
48,"A11",2.12389272527506,3
48,"A12",-0.666629473471989,3
48,"A13",0.0674747514910844,3
48,"A14",1.87449931688414,3
48,"A15",1.56673318728819,3
48,"A16",0.214707570328775,3
48,"A17",-1.72671555922776,3
48,"A18",0.398804297942274,3
48,"A19",3.01729574138123,3
48,"A20",-1.652974520627,2
49,"A1",-0.18491374692235,3
49,"A2",0.0787362067156468,3
49,"A3",-0.00718749882863965,3
49,"A4",0.0284300584306775,3
49,"A5",0.0188293735436145,3
49,"A6",-0.0414937033869456,3
49,"A7",-0.0703040058772756,3
49,"A8",-0.079692637905289,3
49,"A9",0.0263557078460645,3
49,"A10",-0.0977524316651456,3
49,"A11",-0.762158930644612,3
49,"A12",0.592541278357072,3
49,"A13",0.35185618711854,3
49,"A14",1.55351599945752,3
49,"A15",-0.652206280310562,3
49,"A16",-0.544242738409322,3
49,"A17",-1.35095343297987,3
49,"A18",0.790198568075828,3
49,"A19",-3.51991716850446,3
49,"A20",5.23916716716143,2
50,"A1",0.128277571512591,3
50,"A2",0.13167263998663,3
50,"A3",0.0159331211803601,3
50,"A4",-0.027098399797616,3
50,"A5",0.222404292041342,3
50,"A6",-0.0956898989495126,3
50,"A7",0.0721178388949255,3
50,"A8",0.0763699650435466,3
50,"A9",0.190755928877745,3
50,"A10",-0.105574413101942,3
50,"A11",-1.49673625336904,3
50,"A12",0.495077994960001,3
50,"A13",-0.125281214117881,3
50,"A14",0.691093947678649,3
50,"A15",-0.808779413264572,3
50,"A16",-1.36091736103533,2
50,"A17",-2.39493972194011,2
50,"A18",-0.510111247796164,3
50,"A19",-1.88696688210742,3
50,"A20",5.15521003748836,2
51,"A1",0.144143448606874,2
51,"A2",0.0335149243601427,3
51,"A3",0.159551833542792,2
51,"A4",0.1317841154945,2
51,"A5",-0.14961952066832,3
51,"A6",-0.135884371853046,1
51,"A7",-0.0854739022408131,3
51,"A8",-0.00927657444108037,2
51,"A9",0.0516980315958938,2
51,"A10",-0.0523341298150116,2
51,"A11",1.29061774042083,2
51,"A12",1.76979715431248,2
51,"A13",-0.121337749094551,2
51,"A14",1.62897502810753,2
51,"A15",-0.921324626759325,2
51,"A16",2.1859664739346,2
51,"A17",-2.2515555940515,2
51,"A18",-0.655075875115623,2
51,"A19",2.55323878204274,2
51,"A20",0.511180607545641,2
52,"A1",-0.0265499183194841,2
52,"A2",0.230669047158317,3
52,"A3",0.156058025037528,2
52,"A4",-0.13149650053184,2
52,"A5",-0.0894362528088374,3
52,"A6",-0.0160766507597446,3
52,"A7",0.107521488289728,2
52,"A8",0.00336759921178983,2
52,"A9",-0.0517908549720334,2
52,"A10",0.0647733790561744,2
52,"A11",1.11733508675087,2
52,"A12",1.32890459564293,2
52,"A13",2.38258874005356,2
52,"A14",1.45774045438574,2
52,"A15",1.10200057911275,2
52,"A16",3.68156305395158,3
52,"A17",1.50538602553717,2
52,"A18",-0.246859495215637,2
52,"A19",0.751272139200727,2
52,"A20",3.85767144083534,3
53,"A1",0.111986748878039,2
53,"A2",-0.0978382422324316,2
53,"A3",-0.174497851708829,2
53,"A4",0.118255986493312,2
53,"A5",-0.0731000126849613,2
53,"A6",0.0140938720829147,2
53,"A7",0.037346272243341,2
53,"A8",0.0569662629064549,2
53,"A9",-0.0175898812119543,3
53,"A10",0.197067793121656,2
53,"A11",-1.73975524263595,2
53,"A12",-1.49257680648857,2
53,"A13",-0.394217950121428,2
53,"A14",1.25760540072214,3
53,"A15",-1.78212667405199,2
53,"A16",-1.98040926570867,2
53,"A17",1.61352080479432,2
53,"A18",1.24203391381422,2
53,"A19",0.321491095469324,3
53,"A20",2.09194941139109,3
54,"A1",-0.0112484392641135,3
54,"A2",-0.107980567026779,3
54,"A3",0.0097522667022832,2
54,"A4",-0.0705933016876123,2
54,"A5",-0.0127661217177051,2
54,"A6",0.0397626251042171,2
54,"A7",0.124634123128263,2
54,"A8",0.0017263477766396,2
54,"A9",0.0489941971477457,2
54,"A10",0.0116949132763823,3
54,"A11",-0.171319465711714,2
54,"A12",0.412813180870229,2
54,"A13",-1.93881178649779,2
54,"A14",1.74651457238894,2
54,"A15",-1.12175782427194,2
54,"A16",3.34064791092148,2
54,"A17",1.25257067453304,1
54,"A18",-0.43919084193397,2
54,"A19",-0.805730751096683,2
54,"A20",2.26893346774942,2
55,"A1",0.00909173005725443,3
55,"A2",0.0591573251476705,1
55,"A3",0.23807104845116,3
55,"A4",0.192269123332657,3
55,"A5",0.161252655577097,2
55,"A6",-0.102842253573198,2
55,"A7",-0.0106548610671128,3
55,"A8",0.0440455469978785,2
55,"A9",-0.0497841164565025,2
55,"A10",0.0164938119793176,3
55,"A11",0.58633615832096,3
55,"A12",-1.11244830165876,2
55,"A13",3.10625030224336,3
55,"A14",0.132836514325252,2
55,"A15",2.86076721582344,2
55,"A16",-0.099565627269767,2
55,"A17",-1.05977618379127,2
55,"A18",-1.0579450914219,2
55,"A19",-0.587391182788328,2
55,"A20",-1.43397783601502,3
56,"A1",0.0615778075916599,2
56,"A2",-0.00703097284241302,2
56,"A3",0.0594044115179641,2
56,"A4",-0.0171597255740746,3
56,"A5",0.0966757693778779,2
56,"A6",-0.111814223040426,2
56,"A7",0.12168656665594,2
56,"A8",0.0607877506463028,3
56,"A9",0.0456436760527274,2
56,"A10",0.158174604389366,2
56,"A11",-1.93721949259791,2
56,"A12",-0.806994414827669,2
56,"A13",-1.74643628588142,2
56,"A14",-2.82042108737091,2
56,"A15",-0.970592102059642,2
56,"A16",3.08985588018772,2
56,"A17",1.20368386931295,2
56,"A18",-1.62952926218725,2
56,"A19",-0.686335220073693,3
56,"A20",1.54938802669711,2
57,"A1",-0.00824589494126996,2
57,"A2",0.138715454083103,2
57,"A3",-0.0533951446722756,2
57,"A4",0.0358218402362441,2
57,"A5",-0.0402651819882599,2
57,"A6",-0.0263843216419154,2
57,"A7",-0.0698937138328835,2
57,"A8",-0.00924468939406738,3
57,"A9",0.115601519427675,2
57,"A10",-0.0127933918419581,2
57,"A11",0.517946519309276,2
57,"A12",-0.0630572741765227,3
57,"A13",3.67796185858193,2
57,"A14",-1.2852704179785,2
57,"A15",-0.0234797961117747,3
57,"A16",2.28672821404082,2
57,"A17",1.00492683662398,3
57,"A18",-1.14265115825512,2
57,"A19",-0.424801971503555,3
57,"A20",-1.7917389863418,2
58,"A1",0.0823699188592785,2
58,"A2",-0.0104829595725898,3
58,"A3",0.0589685872938669,2
58,"A4",-0.0662188219860679,2
58,"A5",0.0660775664423317,2
58,"A6",-0.0541242312217157,2
58,"A7",-0.149564528472879,2
58,"A8",0.0734865085893338,3
58,"A9",-0.0209153088372498,2
58,"A10",-0.114707001531093,3
58,"A11",-2.44283476400184,2
58,"A12",-1.61258499350065,2
58,"A13",-1.53823969451009,2
58,"A14",-0.506026658934919,3
58,"A15",-0.0697128971156617,2
58,"A16",-0.944929547521729,2
58,"A17",-0.150682043557057,3
58,"A18",-1.95385691446104,2
58,"A19",0.0395692932500975,2
58,"A20",0.191168788051959,2
59,"A1",-0.0537310688540508,2
59,"A2",0.0671869395255423,3
59,"A3",0.0842911356871538,3
59,"A4",0.13101126643497,3
59,"A5",-0.154573321738945,2
59,"A6",-0.00651493969248132,2
59,"A7",-0.158735709634105,2
59,"A8",-0.060421367531301,3
59,"A9",-0.197908972339538,3
59,"A10",-0.0971484512153166,2
59,"A11",0.482301185523275,2
59,"A12",-1.25880718848526,3
59,"A13",-2.96422545785782,2
59,"A14",0.869516439648108,3
59,"A15",0.184159907379899,3
59,"A16",4.2202085754092,2
59,"A17",-0.246943954990832,2
59,"A18",1.30292135116366,2
59,"A19",-0.636051955528086,1
59,"A20",0.358788262700173,3
60,"A1",-0.134180198400628,2
60,"A2",0.0875495619368753,3
60,"A3",0.196159419809857,2
60,"A4",0.0385036999151421,2
60,"A5",0.192444527950365,2
60,"A6",-0.00479865464179277,2
60,"A7",0.0983334377520757,3
60,"A8",0.15788062447647,2
60,"A9",0.0502314077720662,2
60,"A10",0.198179545715951,2
60,"A11",6.08564603659505,2
60,"A12",4.16754490928206,2
60,"A13",-1.92107986383124,2
60,"A14",-1.41710330772794,2
60,"A15",0.258985781158056,2
60,"A16",3.74316082560312,2
60,"A17",1.3627748568572,2
60,"A18",1.29020534027203,3
60,"A19",1.05312447625057,3
60,"A20",1.00582352879848,2
61,"A1",0.0147481369556366,3
61,"A2",-0.00133600189245755,2
61,"A3",-0.0977306520349366,2
61,"A4",-0.141267656027493,2
61,"A5",-0.113400921517695,2
61,"A6",-0.0402645313128112,3
61,"A7",0.208247469082801,3
61,"A8",0.0268525166129819,3
61,"A9",0.0127696668314411,2
61,"A10",0.0366639296028716,2
61,"A11",0.249028895918141,2
61,"A12",-2.06050071111266,3
61,"A13",-0.770783743777422,2
61,"A14",-1.38596068119681,3
61,"A15",-2.05567599010858,3
61,"A16",-1.40868595715098,2
61,"A17",-1.23331205407567,2
61,"A18",-1.67589190121678,2
61,"A19",0.0935227441818792,2
61,"A20",-3.00042445189698,2
62,"A1",0.208558052233322,3
62,"A2",0.0041308949587981,2
62,"A3",0.0238702129267647,2
62,"A4",-0.0352121275472317,2
62,"A5",0.0938712080563698,2
62,"A6",0.0286059206223425,3
62,"A7",-0.133571679842429,2
62,"A8",0.0999443265555823,2
62,"A9",-0.117348228150301,2
62,"A10",0.0155479227021556,2
62,"A11",6.49853599417771,2
62,"A12",5.54628761730975,2
62,"A13",-0.0469714509470195,3
62,"A14",1.6451362380669,3
62,"A15",-1.31033168009287,3
62,"A16",3.38480080356003,3
62,"A17",0.995094910774116,3
62,"A18",-0.588533867930178,2
62,"A19",-1.3248579958893,2
62,"A20",1.16080359036392,3
63,"A1",0.0455922192458706,2
63,"A2",-0.0440958006589998,2
63,"A3",0.0960031530890801,2
63,"A4",0.0292315022444454,2
63,"A5",0.0637978095719416,1
63,"A6",-0.0862860720626383,2
63,"A7",-0.0582580322824955,2
63,"A8",-0.122915873475462,3
63,"A9",-0.0161025594229927,2
63,"A10",0.017768096199216,3
63,"A11",2.40498414419358,3
63,"A12",0.155040311087047,2
63,"A13",-0.580599463991962,2
63,"A14",-2.04755561919141,2
63,"A15",3.2636708114602,2
63,"A16",-4.26623519041631,2
63,"A17",2.35401231171136,2
63,"A18",0.319314059801876,2
63,"A19",-0.0707143978846956,2
63,"A20",-1.96352001004264,2
64,"A1",0.0209850644085501,2
64,"A2",-0.134896365520581,3
64,"A3",0.233811051216325,3
64,"A4",-0.084898320454542,2
64,"A5",-0.049155468846815,2
64,"A6",-0.047959058033567,3
64,"A7",0.0923721486427722,2
64,"A8",0.0527827320520853,2
64,"A9",0.059506461144129,3
64,"A10",0.0408539043333844,2
64,"A11",-3.92222476745812,2
64,"A12",0.00766133238961133,2
64,"A13",-2.23849802840275,2
64,"A14",-0.123458926690069,2
64,"A15",-0.358670287892824,3
64,"A16",-0.67714200231199,2
64,"A17",2.09763304208488,3
64,"A18",3.71441876634125,3
64,"A19",-0.701457965180501,2
64,"A20",2.61432375758426,2
65,"A1",-0.229044558491795,3
65,"A2",-0.0872515059002937,3
65,"A3",0.0545003411535856,2
65,"A4",0.0852091129178548,3
65,"A5",-0.206085739184091,2
65,"A6",0.0763858802076664,2
65,"A7",0.0852188324324006,3
65,"A8",0.0967979693513435,2
65,"A9",0.0723423571457557,2
65,"A10",0.0788608752796542,2
65,"A11",3.92822803724932,2
65,"A12",-0.582705126697105,3
65,"A13",-0.782936091068603,2
65,"A14",-0.411762425288036,2
65,"A15",1.04341802135111,2
65,"A16",0.313676052563225,3
65,"A17",1.56229203980985,2
65,"A18",6.98561134415283,2
65,"A19",2.57528367462132,2
65,"A20",-0.789126426036304,2
66,"A1",-0.0643000088792577,2
66,"A2",0.00915873165544699,3
66,"A3",5.17615501000762e-05,2
66,"A4",0.0762892194640089,2
66,"A5",-0.148627405394597,2
66,"A6",-0.120644404794332,2
66,"A7",-0.1807932896356,2
66,"A8",0.0758252463893135,2
66,"A9",-0.0696625672557189,2
66,"A10",-0.07173378380727,2
66,"A11",1.92158793020464,3
66,"A12",-3.73166195438719,2
66,"A13",0.163244188694536,1
66,"A14",0.590049516563677,3
66,"A15",-1.78199253134967,3
66,"A16",1.00275029452304,3
66,"A17",3.05355864186256,2
66,"A18",-0.832725853925215,2
66,"A19",-0.317279128222865,2
66,"A20",-0.88904562112087,3
67,"A1",0.0978061021670854,2
67,"A2",-0.0224532421759765,3
67,"A3",0.112546933003632,2
67,"A4",0.159525280726145,3
67,"A5",-0.0437959977884005,2
67,"A6",0.19307190645192,2
67,"A7",0.148526393176035,2
67,"A8",-0.034439779836214,2
67,"A9",-0.042729668602107,2
67,"A10",-0.272018870274505,2
67,"A11",5.02436887249609,2
67,"A12",-3.58799407001355,2
67,"A13",-1.29660417672067,2
67,"A14",-0.960425824154091,3
67,"A15",1.83823104161128,2
67,"A16",-0.33705442003665,2
67,"A17",1.98371685590278,2
67,"A18",3.97269726276696,2
67,"A19",-1.36648693327953,3
67,"A20",-1.88626336133041,3
68,"A1",-0.0387360938612269,3
68,"A2",-0.0579248963907072,2
68,"A3",-0.101135501002193,2
68,"A4",0.115069985409589,3
68,"A5",0.027559406320024,2
68,"A6",0.0408678007495285,2
68,"A7",0.215015146835774,2
68,"A8",0.0659521669738757,2
68,"A9",-0.0652647045788778,2
68,"A10",0.0729879903181385,3
68,"A11",-4.95420590246199,2
68,"A12",-6.35638826623417,2
68,"A13",0.727536658727885,2
68,"A14",-2.11573798441276,2
68,"A15",-1.42033565653227,3
68,"A16",-0.608285542304979,2
68,"A17",-0.434325340774551,2
68,"A18",-5.21716475255485,3
68,"A19",-1.67620042844492,2
68,"A20",-3.03438369257551,2
69,"A1",-0.0152159650549934,2
69,"A2",0.0645810063193419,2
69,"A3",-0.082015855562326,2
69,"A4",-0.0492733649395849,3
69,"A5",-0.0743949735940724,3
69,"A6",0.0751663552913526,2
69,"A7",0.090243629660084,2
69,"A8",0.00813261893136378,2
69,"A9",-0.104151889331399,3
69,"A10",-0.0839804876387951,2
69,"A11",3.64006907009108,2
69,"A12",10.5948780476839,2
69,"A13",-0.435626601734923,1
69,"A14",-0.600979846674612,2
69,"A15",0.887913161243174,3
69,"A16",0.245884222260677,2
69,"A17",-1.53818059543377,3
69,"A18",-0.461234537248508,2
69,"A19",-0.434154395775575,3
69,"A20",0.366252498521343,2
70,"A1",-0.00936976401050343,2
70,"A2",-0.130741020848704,3
70,"A3",-0.0752107017045215,2
70,"A4",-0.00721169869678582,3
70,"A5",-0.0727863739205353,2
70,"A6",0.239754135562471,3
70,"A7",-0.10289573443077,2
70,"A8",0.057741782317244,2
70,"A9",-0.0155768402704873,2
70,"A10",0.0975493810937865,3
70,"A11",0.229055891121365,2
70,"A12",-3.84661586121351,2
70,"A13",3.07760147303276,2
70,"A14",1.75827286352982,2
70,"A15",-0.651881837973175,2
70,"A16",0.692328720236678,2
70,"A17",-1.51569570709622,2
70,"A18",-2.05390839987029,3
70,"A19",-0.818474289295742,2
70,"A20",1.1701828469907,3
71,"A1",-0.0583449216696384,2
71,"A2",0.00987363306293248,3
71,"A3",-0.0873530203415116,3
71,"A4",-0.0970976074653464,2
71,"A5",0.000998163613562327,2
71,"A6",-0.0966513835358754,2
71,"A7",-0.246712771196662,3
71,"A8",0.083396356597924,2
71,"A9",-0.026862737485257,3
71,"A10",-0.215351211544447,2
71,"A11",-2.26369699401414,2
71,"A12",-2.84987343254802,2
71,"A13",3.24800420640746,1
71,"A14",-0.640070652285902,2
71,"A15",-2.04958077342113,2
71,"A16",1.35780264504306,2
71,"A17",0.314423741337489,2
71,"A18",-3.38395307004106,2
71,"A19",-0.642730101930032,2
71,"A20",-0.431218404099418,2
72,"A1",-0.200770890658961,2
72,"A2",-0.00981387905370897,2
72,"A3",0.0401163850747947,2
72,"A4",0.0314352729860435,2
72,"A5",-0.0582570707770115,2
72,"A6",-0.0258582696413335,3
72,"A7",0.0701333709545789,2
72,"A8",-0.00115210809423599,3
72,"A9",-0.199427450009125,3
72,"A10",0.16382756933765,2
72,"A11",1.5999128042967,2
72,"A12",6.31635184971495,3
72,"A13",-2.07454696076291,3
72,"A14",1.05716340905192,2
72,"A15",1.45506159576284,2
72,"A16",-2.14075051464048,2
72,"A17",-0.963029228124352,3
72,"A18",6.02252914080031,2
72,"A19",1.80046904072487,2
72,"A20",4.41939826969886,1
73,"A1",0.107855772009957,2
73,"A2",0.057152365924577,2
73,"A3",-0.0350897772178853,3
73,"A4",0.249478292251029,3
73,"A5",0.0219281588797394,2
73,"A6",0.0964621919226793,2
73,"A7",-0.099848287903706,3
73,"A8",-0.0962591574413417,2
73,"A9",-0.191788041723534,3
73,"A10",0.0291313998308152,2
73,"A11",2.2416423479751,2
73,"A12",2.55616791315683,2
73,"A13",-0.299812341670468,2
73,"A14",-1.20998893783588,2
73,"A15",-0.713989689677989,2
73,"A16",-0.0557097483922314,1
73,"A17",-0.380216607670595,3
73,"A18",-1.97905947463224,3
73,"A19",2.61891465019513,3
73,"A20",2.44510697124154,2
74,"A1",-0.074636001074611,2
74,"A2",-0.0940579364650971,2
74,"A3",0.111094863688033,2
74,"A4",0.106197622120169,2
74,"A5",0.0722630264463309,2
74,"A6",-0.0582481752291423,2
74,"A7",-0.0226989782771176,2
74,"A8",-0.0493305052710035,2
74,"A9",-0.0288861739161381,2
74,"A10",-0.0926746997190841,2
74,"A11",1.12714188918388,2
74,"A12",-6.02176200519842,1
74,"A13",-2.1119706447425,2
74,"A14",2.86198014097873,2
74,"A15",1.0854590172534,2
74,"A16",-1.26804541669565,2
74,"A17",-0.85456717569613,2
74,"A18",-0.948809083934314,2
74,"A19",2.59513793497215,2
74,"A20",2.44019328531745,3
75,"A1",-0.155843326709738,2
75,"A2",-0.00625120145083966,3
75,"A3",0.111275983674053,3
75,"A4",-0.0460028529415671,3
75,"A5",0.0724708787454537,2
75,"A6",-0.0998413774106283,3
75,"A7",0.13541770120992,2
75,"A8",-0.0533262485878334,2
75,"A9",-0.174209925360356,2
75,"A10",-0.0861223381218569,2
75,"A11",-2.65716570963411,2
75,"A12",5.45266322580902,2
75,"A13",-0.442074639785139,2
75,"A14",-0.630878003054569,3
75,"A15",-2.24638960413777,2
75,"A16",-1.24027552446919,2
75,"A17",-2.71405025051592,2
75,"A18",3.26583178300161,2
75,"A19",-1.93615082814833,2
75,"A20",1.95731819858009,3
76,"A1",-0.073790102780845,2
76,"A2",0.0426508296781783,3
76,"A3",0.10472305864536,2
76,"A4",-0.14735081892898,2
76,"A5",0.0415416785938073,2
76,"A6",0.0541577830351292,2
76,"A7",-0.0232966664622409,2
76,"A8",-0.11086192855724,2
76,"A9",-0.0258700537792188,2
76,"A10",0.0241748332587013,2
76,"A11",-0.285749893564578,2
76,"A12",3.05187340357316,2
76,"A13",-0.39043996333962,3
76,"A14",1.37590912131585,3
76,"A15",1.73622171793973,3
76,"A16",0.302877316743267,2
76,"A17",3.57599987645235,2
76,"A18",-1.32472656975476,3
76,"A19",-0.999825049680277,2
76,"A20",0.558677081193996,3
77,"A1",0.00122000284499115,3
77,"A2",-0.0954158262713361,2
77,"A3",0.0365759066174058,2
77,"A4",0.0283143142733571,2
77,"A5",0.0836926030999588,2
77,"A6",0.10736999707391,2
77,"A7",0.0159595803285792,2
77,"A8",0.0850268402964953,2
77,"A9",-0.219502914168032,2
77,"A10",-0.0137040043617811,2
77,"A11",0.951417772132727,2
77,"A12",0.657911946396212,2
77,"A13",-0.63212468765922,2
77,"A14",-0.0540870412594218,3
77,"A15",1.6210144747959,2
77,"A16",-0.352514236133474,2
77,"A17",2.83530260383357,2
77,"A18",1.5346021863417,2
77,"A19",0.105711271236669,2
77,"A20",3.29231079030841,2
78,"A1",-0.0118275366432606,2
78,"A2",-0.230833273435495,2
78,"A3",-0.127993624102888,2
78,"A4",-0.0755694548845757,3
78,"A5",0.0949236929110522,3
78,"A6",0.25536448896001,2
78,"A7",-0.0336669041439466,2
78,"A8",0.0688464021961743,2
78,"A9",0.0292490892388437,3
78,"A10",0.0566773492071186,2
78,"A11",2.87119540917062,2
78,"A12",-1.94391619928114,2
78,"A13",-0.210498838490132,2
78,"A14",1.57246922413304,2
78,"A15",2.88581285698509,3
78,"A16",-0.383889035938942,2
78,"A17",1.67993250929619,2
78,"A18",1.52277588251818,2
78,"A19",-1.96064764198892,2
78,"A20",0.877873587217473,2
79,"A1",-0.00428906567920843,2
79,"A2",-0.135983281593654,2
79,"A3",0.0479600730766408,2
79,"A4",0.00479067889005803,2
79,"A5",-0.0724701758367794,3
79,"A6",-0.126117864106935,2
79,"A7",-0.170123537910646,3
79,"A8",0.143662132834576,3
79,"A9",0.141282676405768,2
79,"A10",-0.0410240464293562,3
79,"A11",-0.711823159566158,2
79,"A12",-1.51496694741444,2
79,"A13",1.8470746625158,3
79,"A14",0.0918246746349236,2
79,"A15",-4.35763766088463,2
79,"A16",-2.26370473158082,3
79,"A17",0.192311639965821,3
79,"A18",-2.32133456165998,3
79,"A19",-0.00972864954144912,2
79,"A20",0.301094855208666,3
80,"A1",0.0774036878005717,2
80,"A2",-0.00478432770531738,3
80,"A3",-0.0729661425150558,1
80,"A4",0.12440008745662,2
80,"A5",0.0366432898483664,3
80,"A6",-0.0856633821825742,2
80,"A7",0.0813155496499803,2
80,"A8",-0.0313048350098098,2
80,"A9",-0.115091318594727,2
80,"A10",-0.0225415054937752,2
80,"A11",0.934047786600096,2
80,"A12",-0.80140107935466,2
80,"A13",1.30022598060886,2
80,"A14",1.0516317559498,2
80,"A15",-6.44190168680432,2
80,"A16",-1.08581540499087,2
80,"A17",0.512935383654368,3
80,"A18",-0.957230175978909,2
80,"A19",-0.467765062349008,2
80,"A20",-1.74121249937545,2
81,"A1",-0.0747873683223777,3
81,"A2",0.12626756869277,2
81,"A3",0.00692546506407913,3
81,"A4",-0.0769312207755421,2
81,"A5",0.0731628037908411,2
81,"A6",0.15572887233423,2
81,"A7",-0.0816085380458315,2
81,"A8",0.0252672992977889,2
81,"A9",-0.213861184103597,2
81,"A10",0.0464029110673823,2
81,"A11",0.254459192261475,2
81,"A12",-1.87244221874764,2
81,"A13",-0.0745354547532402,2
81,"A14",-1.67767432950242,2
81,"A15",3.00349950495369,3
81,"A16",1.32577132282047,3
81,"A17",1.24381961528949,2
81,"A18",-0.379416912171906,2
81,"A19",0.382266710742742,2
81,"A20",-0.980648983218566,2
82,"A1",-0.00697947020161066,2
82,"A2",0.148408733322948,3
82,"A3",-0.0754535128106636,2
82,"A4",0.00541669424633483,2
82,"A5",-0.0681944394040333,2
82,"A6",-0.00901902800959509,3
82,"A7",-0.1025693976238,2
82,"A8",-0.00778118375321165,3
82,"A9",0.035120308540022,2
82,"A10",-0.0682462780343062,2
82,"A11",1.00719785008339,2
82,"A12",-0.441635662011705,3
82,"A13",-0.67060396330292,2
82,"A14",6.28547521664024,3
82,"A15",7.98209152727372,2
82,"A16",-0.0368041550498667,3
82,"A17",-1.40629807137393,3
82,"A18",-0.766922043935567,3
82,"A19",0.616421833087589,3
82,"A20",1.15607777892346,2
83,"A1",-0.128112075799127,3
83,"A2",0.0976058411973593,2
83,"A3",0.0104967102189323,3
83,"A4",0.112094439613441,3
83,"A5",-0.105943129436118,3
83,"A6",-0.0307246852730096,2
83,"A7",0.07471780406328,2
83,"A8",0.061852958280904,2
83,"A9",-0.00564850711658711,2
83,"A10",-0.0153450530229485,2
83,"A11",-0.64986045631887,2
83,"A12",-1.8545522442728,1
83,"A13",0.830951628397126,2
83,"A14",-3.81652297642487,2
83,"A15",-9.00214030371916,2
83,"A16",1.50477796841182,3
83,"A17",0.175537914847434,2
83,"A18",0.438670039020692,3
83,"A19",-1.44544826024368,3
